obs,DATE,DLGNI,DLM2,GNI,GNI_PC,LGNI,LM2,M2,M2_PC
1988Q4,726010,0.0489846374496778,0.0534943111036892,38055.2,5.02042168009713,10.5467930162389,11.4337383078756,92386.7,5.49509902437242
1989Q1,726102,0.0120126349358554,0.0417157929378025,38515.1,1.20850764153124,10.5588056511747,11.4754541008134,96322.2,4.2598122889983
1989Q2,726192,0.0268035232178541,0.0302735217294678,39561.4,2.71659686720274,10.5856091743926,11.5057276225428,99282.8,3.073642420958
1989Q3,726283,0.0343123054786965,0.0626883661115372,40942.4,3.49077636281829,10.6199214798713,11.5684159886544,105705.9,6.46949924861102
1989Q4,726375,0.0704722305363994,0.094688278670688,43931.8,7.3014771972332,10.6903937104077,11.6631042673251,116204.2,9.931612142747
1990Q1,726467,0.0453092462354263,0.0567605674841083,45968.1,4.63513901092147,10.7357029566431,11.7198648348092,122990.8,5.8402364114206
1990Q2,726557,0.0421673270890022,0.0396441073421236,47947.9,4.30689978485082,10.7778702837321,11.7595089421513,127964.6,4.04404231861246
1990Q3,726648,0.0592016006431848,0.0521253267947852,50872.2,6.09891152688646,10.8370718843753,11.8116342689461,134811.7,5.35077669918087
1990Q4,726740,0.0339031897661339,0.0770095575636738,52626.5,3.4484453198407,10.8709750741414,11.8886438265098,145603.7,8.00523990128452
1991Q1,726832,0.0571426844205867,0.036798491137592,55721.3,5.88068748634243,10.928117758562,11.9254423176473,151061.5,3.74839375647733
1991Q2,726922,0.044553271951429,0.0366422817168779,58260,4.556067428434,10.9726710305134,11.9620845993642,156699.4,3.73218854572475
1991Q3,727013,0.0420587165908355,0.0554723452086687,60762.6,4.29557157569516,11.0147297471043,12.0175569445729,165637.5,5.70397844535462
1991Q4,727105,0.0476244512984962,0.0494254579415898,63726.4,4.87767146237983,11.0623541984028,12.0669824025145,174029.9,5.06672703946871
1992Q1,727197,0.0252947011241424,0.0412094620454564,65358.9,2.56173265710915,11.0876488995269,12.1081918645599,181351.4,4.20703568754563
1992Q2,727288,0.0365122199959842,0.0364951509104685,67789.4,3.71869783610188,11.1241611195229,12.1446870154704,188092.1,3.71692746788832
1992Q3,727379,0.0148574956462149,0.0520542276308795,68804.1,1.49684168911366,11.1390186151691,12.1967412431013,198142.4,5.34328661331336
1992Q4,727471,0.0279754157010075,0.0650919786377617,70756.1,2.83704023452092,11.1669940308701,12.261833221739,211468.9,6.72571847317889
1993Q1,727563,0.0304203690896543,0.0410552876658752,72941.6,3.08877962465428,11.1974143999598,12.3028885094049,220331.5,4.19097087089402
1993Q2,727653,0.0471399957595686,0.0358027998394412,76462.4,4.82687519878915,11.2445543957193,12.3386913092444,228362.9,3.64514379469119
1993Q3,727744,0.0279427431877544,0.0604602414410103,78629.1,2.83368034484925,11.2724971389071,12.3991515506854,242595.7,6.23253602051823
1993Q4,727836,0.0338739109756148,0.0231246197893462,81338.2,3.44541651882062,11.3063710498827,12.4222761704747,248271,2.33940667538624
1994Q1,727928,0.0532027492968563,0.0523075781731528,85782.8,5.46434516623187,11.3595737991796,12.4745837486479,261603.1,5.36997877319543
1994Q2,728018,0.0402882253031542,0.052105015627335,89309.4,4.11108054295266,11.3998620244827,12.5266887642752,275595.3,5.348636923645
1994Q3,728109,0.0357600607602233,0.0387083620688387,92560.9,3.64071419133931,11.4356220852429,12.565397126344,286472.3,3.94672913507597
1994Q4,728201,0.0482473110940322,0.0483312261795792,97136.2,4.94301589548072,11.483869396337,12.6137283525236,300657.9,4.95182256713826
1995Q1,728293,0.0379890504792115,0.0339722385998442,100897.3,3.87198593315365,11.5218584468162,12.6477005911235,311047.4,3.45558856095249
1995Q2,728383,0.0450276021598306,0.0519927180158763,105544.3,4.60567329353709,11.566886048976,12.6996933091393,327647.4,5.3368071875862
1995Q3,728474,0.0396399533742464,0.0520697577621458,109812.1,4.04361012390058,11.6065260023503,12.7517630669015,345159.9,5.34492262108597
1995Q4,728566,0.00858143204770911,0.0711166052621355,110758.5,0.86183580862218,11.615107434398,12.8228796721636,370600.4,7.37064183875358
1996Q1,728658,0.0392811338480126,0.0344191181816225,115195.8,4.00628394209022,11.654388568246,12.8572987903453,383578.2,3.50183108275113
1996Q2,728749,0.0257515838747668,0.0404068900045527,118200.8,2.6086020497275,11.6801401521207,12.8977056803498,399394.8,4.12343558627679
1996Q3,728840,0.0299733144038061,0.0390358201905912,121797.3,3.04270360268288,11.7101134665245,12.9367415005404,415293.8,3.98077290941194
1996Q4,728932,0.0173474057708152,0.0401696555155961,123928.6,1.74987458671088,11.7274608722954,12.976911156056,432315.6,4.09873684605935
1997Q1,729024,0.00739781183252575,0.0369518927438417,124848.8,0.742524324490068,11.7348586841279,13.0138630487998,448589.3,3.7643101474941
1997Q2,729114,0.0411407933790713,0.0437192180444903,130092.3,4.19988017505974,11.775999477507,13.0575822668443,468636.3,4.4688983887935
1997Q3,729205,0.0280735481680949,0.0458659413563769,133796.2,2.84713238216252,11.8040730256751,13.1034482082007,490631.3,4.69340509900749
1997Q4,729297,0.033396676479521,0.052943386190254,138340,3.3960605757114,11.8374697021546,13.156391594391,517306.9,5.43699515297944
1998Q1,729389,-0.0474831179026207,0.0785078328392856,131924.7,-4.63734277866126,11.789986584252,13.2348994272302,559556.3,8.16718276906803
1998Q2,729479,-0.0321466828837416,0.0452928285561693,127751.2,-3.1635470840563,11.7578399013682,13.2801922557864,585482.9,4.63342115887178
1998Q3,729570,0.00499255746715477,0.060243114291751,128390.6,0.500504104853827,11.7628324588354,13.3404353700782,621838.3,6.20947255675615
1998Q4,729662,0.0062503551878077,0.0282634163930542,129195.6,0.62699294185089,11.7690828140232,13.3686987864712,639664.3,2.86666163856424
1999Q1,729754,0.0423407685221537,0.0396173690169146,134783.3,4.32499249200435,11.8114235825453,13.4083161554881,665514.8,4.04126039236519
1999Q2,729844,0.0293246773838494,0.00723073366167881,138794.3,2.97588796238111,11.8407482599292,13.4155468891498,670344.4,0.72569385384067
1999Q3,729935,0.0534855403044148,0.0130334730265957,146419.9,5.49417375209214,11.8942338002336,13.4285803621764,679138.5,1.3118778944077
1999Q4,730027,0.025204890044682,-0.00975695159281464,150157.3,2.55252189080855,11.9194386902783,13.4188234105836,672544.4,-0.970950697096395
2000Q1,730119,0.0243018402676078,0.0179642086223648,153851.1,2.45995366192653,11.9437405305459,13.436787619206,684735.3,1.81265355863494
2000Q2,730210,0.0111844585104794,-0.0015060947056309,155581.5,1.12472384012854,11.9549249890564,13.4352815245003,683704.8,-0.150496111417064
2000Q3,730301,0.0294798906522971,0.0203145622039393,160236.3,2.99187242699164,11.9844048797087,13.4555960867043,697736,2.05223072881746
2000Q4,730393,0.0044155763054281,0.014177913027476,160945.4,0.442533932698153,11.9888204560141,13.4697739997317,707698.9,1.42788963160851
2001Q1,730485,0.0316837673549628,0.0175277254523749,166126.4,3.21910411853958,12.0205042233691,13.4873017251841,720212.6,1.76822374600272
2001Q2,730575,0.0292689353007844,0.0233941653213936,171060.6,2.97014803186009,12.0497731586698,13.5106958905055,737260,2.36699552326634
2001Q3,730666,0.0155691006948366,0.0417841010614399,173744.7,1.56909305824953,12.0653422593647,13.5524799915669,768718.4,4.26693432439031
2001Q4,730758,-0.00710105219217283,-0.00487593794789909,172515.3,-0.707589929361885,12.0582412071725,13.547604053619,764979.3,-0.486406985965204
2002Q1,730850,0.0631892526167412,0.0511466587545417,183768.2,6.52284174215274,12.1214304597892,13.5987507123736,805123.3,5.24772369657585
2002Q2,730940,0.0255708257385532,0.0262292869498086,188527.9,2.5900563862518,12.1470012855278,13.6249799993234,826520.5,2.65763020396999
2002Q3,731031,0.014231408459592,0.0165640014296571,191230.1,1.43331570552687,12.1612326939874,13.6415440007531,840325,1.6701945081822
2002Q4,731123,0.0212452735016342,0.0370873956277791,195336.3,2.14725610664848,12.182477967489,13.6786313963808,872075.6,3.77837146342188
2003Q1,731215,0.0104385139916001,0.017869248620789,197386,1.04931853424071,12.1929164814806,13.6965006450016,887799,1.80298588792074
2003Q2,731305,0.00737951127210046,-0.00656566836570249,198848,0.740680696705942,12.2002959927527,13.6899349766359,881989.1,-0.654416145997017
2003Q3,731396,0.0164470213709222,-0.00115396779949073,202145.5,1.65830181847442,12.2167430141236,13.6887810088364,880971.9,-0.115330223468746
2003Q4,731488,0.0352509223870392,0.0192216183125211,209398.4,3.58796015741136,12.2519939365107,13.708002627149,898069.4,1.94075429647642
2004Q1,731580,0.0229231028175114,0.0175276418740093,214253.9,2.31878562586916,12.2749170393282,13.725530269023,913949.2,1.7682152403812
2004Q2,731671,0.0136982633193465,0.0165423384268006,217209,1.37925143953039,12.2886153026475,13.7420726074498,929193.8,1.66799205032404
2004Q3,731762,0.0140203739046534,0.0173756181107176,220275.8,1.41191202942788,12.3026356765522,13.7594482255605,945480.2,1.75274522925142
2004Q4,731854,0.01004670403624,0.00972777576079764,222500,1.00973416053876,12.3126823805884,13.7691760013213,954722.5,0.977524436788846
2005Q1,731946,0.0054006709860559,0.0165236956373125,223704.9,0.541528089887633,12.3180830515745,13.7856996969586,970629.1,1.66609669301812
2005Q2,732036,0.0108366745537491,0.0296062400722512,226142.3,1.08956039854291,12.3289197261282,13.8153059370308,999795.4,3.00488621245747
2005Q3,732127,0.0161023578721338,0.00428418817150877,229813.2,1.62326994993862,12.3450220840004,13.8195901252023,1004087.9,0.42933784252257
2005Q4,732219,0.0135493062346796,0.0171423465120686,232948.2,1.36415140644663,12.3585713902351,13.8367324717144,1021448.7,1.72901197195983
2006Q1,732311,0.0107338550696738,0.0180585091589371,235462.1,1.07916695643064,12.3693052453047,13.8547909808734,1040062.1,1.82225499919868
2006Q2,732401,0.00809583681702897,0.0397479243209631,237376.1,0.812869672019412,12.3774010821218,13.8945389051943,1082235,4.05484441746315
2006Q3,732492,0.0259654730321692,0.0276686649183358,243620.4,2.63055126442804,12.4033665551539,13.9222075701127,1112597.1,2.80549972972599
2006Q4,732584,0.00967188460677804,0.0324230721060097,245988.1,0.971880844132933,12.4130384397607,13.9546306422187,1149262.1,3.29544270787692
2007Q1,732676,0.0210677814022642,0.0127858208073235,251225.5,2.12912738461739,12.434106221163,13.967416463026,1164050.7,1.28679088956296
2007Q2,732766,0.0231876816411649,0.0342689681635857,257118.9,2.34586059138104,12.4572939028041,14.0016854311896,1204632.9,3.48629144761479
2007Q3,732857,0.0225975374736542,0.0184423607625419,262995.3,2.28547959718246,12.4798914402778,14.0201277919521,1227055.3,1.86134713737274
2007Q4,732949,0.0216536041592317,0.0372396456694553,268752.2,2.18897447977209,12.501545044437,14.0573674376216,1273611.9,3.79417292765858
2008Q1,733041,0.0125033567240287,0.0331236941975188,272133.6,1.25818504927586,12.514048401161,14.0904911318191,1316505.1,3.36783913529703
2008Q2,733132,0.0178954885027967,0.0387724535198881,277047.4,1.80565722130601,12.5319438896638,14.129263585339,1368551.7,3.95339144527429
2008Q3,733223,0.00756854211113556,0.0172987594013225,279152.2,0.759725592082794,12.539512431775,14.1465623447403,1392431.9,1.74492494510803
2008Q4,733315,-0.0110621274463263,0.023742640098332,276081.2,-1.10011671052566,12.5284503043287,14.1703049848386,1425887.5,2.40267405537034
2009Q1,733407,-0.00116265260225745,0.0286397050112921,275760.4,-0.1161976983583,12.5272876517264,14.1989446898499,1467314.9,2.90537647605438
2009Q2,733497,0.0335811739706013,0.0284782809480042,285178,3.41513864934921,12.560868825697,14.2274229707979,1509702.2,2.88876641271754
2009Q3,733588,0.0302270763848611,0.0206432110834207,293929.7,3.0688552412879,12.5910959020819,14.2480661818813,1541191.2,2.08577559203398
2009Q4,733680,0.000626144174759702,0.0165116105609702,294113.8,0.0626340243942591,12.5917220462566,14.2645777924423,1566850,1.66486805790222
2010Q1,733772,0.0421481385598828,0.0267145440640277,306775.1,4.30489830806986,12.6338701848165,14.2912923365063,1609271.8,2.70745763793598
2010Q2,733862,0.0320455838959806,0.0223923717675198,316765.1,3.25645725484238,12.6659157687125,14.3136847082739,1645713.7,2.26449627713603
2010Q3,733953,0.014525652434255,0.00436201059808816,321399.9,1.46316623895753,12.6804414211467,14.318046718872,1652908,0.437153801417578
2010Q4,734045,0.000745832795105983,0.00460066761111655,321639.7,0.0746110997545291,12.6811872539418,14.3226473864831,1660530,0.461126693076697
2011Q1,734137,0.0166159596703004,0.00914703193402744,327028.7,1.67547724985442,12.6978032136121,14.3317944184171,1675788.6,0.918899387544947
2011Q2,734227,0.0152240730890103,0.0102960305763418,332045.5,1.53405496214858,12.7130272867012,14.3420904489934,1693131.7,1.03492170790516
2011Q3,734318,0.0183524186076127,0.0203832168514779,338195.6,1.85218592030307,12.7313797053088,14.3624736658449,1727997.3,2.05923732926387
2011Q4,734410,0.0148640425061846,0.0134857044221892,343260.1,1.49750617689881,12.7462437478149,14.3759593702671,1751458.4,1.35770466770984
2012Q1,734502,0.0065554031640005,0.0177169980184058,345517.7,0.657693684759764,12.7527991509789,14.3936763682855,1782765.5,1.78748750184419
2012Q2,734593,0.00778886889150954,0.0117366147809221,348219.4,0.781928103827978,12.7605880198705,14.4054129830664,1803812.4,1.1805759086094
2012Q3,734684,-0.00258130108617927,0.0111310016365209,347321.7,-0.257797239326707,12.7580067187843,14.416543984703,1824002.8,1.11931817299848
2012Q4,734776,0.00921396875167702,0.00636063943258058,350536.7,0.925654803601383,12.767220687536,14.4229046241355,1835641.6,0.638091125737317
2013Q1,734868,0.00944611959423725,0.017499166259185,353863.6,0.949087499254708,12.7766668071302,14.4404037903947,1868046.5,1.76531736914221
2013Q2,734958,0.0142387006748024,0.0132197706187966,358938.2,1.43405538179118,12.790905507805,14.4536235610135,1892905.6,1.3307538115352
2013Q3,735049,0.00896459048188447,0.0038315632221142,362170.4,0.900489276426986,12.7998700982869,14.4574551242356,1900172.3,0.383891304458084
2013Q4,735141,0.00688404856854419,0.0107945965681129,364672.2,0.690779809724917,12.8067541468554,14.4682497208037,1920795,1.08530684296366
2014Q1,735233,0.0119384166834031,0.02074108521734,369051.9,1.20099640169995,12.8186925635388,14.4889908060211,1961050.4,2.09576763787911
2014Q2,735323,0.00710244161201778,0.0197179312026794,371682.4,0.712772377001714,12.8257950051508,14.5087087372238,2000102,1.99136136429743
2014Q3,735414,0.0038675938050563,0.0180573018785797,373122.7,0.387508259740033,12.8296625989559,14.5267660391023,2036546.5,1.82213207126436
2014Q4,735506,0.0100908873750516,0.0197817199039463,376906.9,1.01419720644174,12.839753486331,14.5465477590063,2077234,1.99786746828516
2015Q1,735598,0.0326379041718354,0.0241239416363594,389411.3,3.31763626508297,12.8723913905028,14.5706717006426,2127954.4,2.44172779763858
2015Q2,735688,-0.00282645627067168,0.029473511354503,388312.2,-0.282246560384858,12.8695649342321,14.6001452119972,2191606.1,2.99121541326262
2015Q3,735779,0.0177619503579951,0.0132013616580249,395271,1.79206319039165,12.8873268845901,14.6133465736552,2220730.1,1.32888843483325
2015Q4,735871,-0.00621782280383698,0.0119268527734189,392820.9,-0.619853214629962,12.8811090617863,14.6252734264286,2247375,1.19982612925362
2016Q1,735963,0.0267248066815249,0.0216095961550486,403460.5,2.7085116906967,12.9078338684678,14.6468830225836,2296468.4,2.18447744590911
2016Q2,736054,0.00820226756312437,0.0177355706978854,406783.4,0.823599831953814,12.9160361360309,14.6646185932815,2337560.9,1.78937798578025
